video,min_diff,min_target_frame,min_other_frame,max_diff,range,avg_diff,percent_close_under_8,comparison_seconds
scottkress_doordash_dl.mp4,8,316,1325,24,16,13.093872962338393,0.0,5.478068
scottkress_rio_dl.mp4,8,81,1603,24,16,18.486790331646993,0.0,6.998039
scottkress_halloween_ig.mp4,8,339,1937,24,16,15.376053962900507,0.0,11.461758
christxiee_covergirl_ig.mp4,10,230,890,24,14,17.283867341202924,0.0,16.979351
christxiee_rhode_ig.mp4,10,117,3500,22,12,18.13603147835863,0.0,29.058726
scottkress_halloween_yt.mp4,10,1,28,24,14,15.227655986509275,0.0,7.114281
scottkress_wheelgame_dl.mp4,12,1173,943,26,14,18.658797077009556,0.0,14.338191
christxiee_source_ig.mp4,12,162,2073,22,10,17.473861720067454,0.0,13.996909
christxiee_valentines_ig.mp4,12,1033,30,22,10,18.204609331084878,0.0,26.99741
nyadollie_supergoop_ig.mp4,12,741,3084,24,12,19.847105115233276,0.0,12.651878
scottkress_roblox_ig.mp4,12,1,2511,26,14,19.10736368746487,0.0,9.986587
scottkress_source_ig.mp4,12,773,496,24,12,18.973580663293987,0.0,10.163926
scottkress_wittiest_ig.mp4,12,141,985,24,12,20.051714446318158,0.0,3.983123
techtoday_sennheiserhd_ig.mp4,12,1064,963,22,10,17.740303541315345,0.0,41.09441
techtoday_waymo_ig.mp4,12,757,3262,22,10,18.395727937043283,0.0,26.904198
christxiee_forgetkylie_yt.mp4,12,170,1209,22,10,18.401349072512648,0.0,20.625407
scottkress_wheelgame_yt.mp4,12,1179,1001,26,14,20.246205733558178,0.0,14.63667
ashley_newnamimatcha_dl.mp4,14,58,1818,24,10,19.418774592467678,0.0,13.678363
ashley_source_dl.mp4,14,1112,491,24,10,19.671725688589095,0.0,6.407549
colecharisma_drivingtrend_dl.mp4,14,22,315,26,12,22.327150084317033,0.0,1.593572
colecharisma_oldnavy_dl.mp4,14,64,297,24,10,20.15964024732996,0.0,3.225329
scottkress_wittiest_dl.mp4,14,317,386,26,12,21.09724564362001,0.0,2.315707
ashley_innisfree_ig.mp4,14,319,1154,24,10,19.781899943788645,0.0,8.855497
ashley_newnamimatcha_ig.mp4,14,194,5364,24,10,19.69196177627881,0.0,22.915425
ashley_source_ig.mp4,14,81,701,22,8,18.4822934232715,0.0,10.707055
ashley_youtubeolympics_ig.mp4,14,9,2542,24,10,20.176503653738056,0.0,17.194877
christxiee_forgetkylie_ig.mp4,14,152,2381,22,8,17.812254075323214,0.0,41.32558
christxiee_hourglass_ig.mp4,14,54,955,24,10,18.729623383923553,0.0,16.081755
colecharisma_drivingtrend_ig.mp4,14,22,430,26,12,21.297358066329398,0.0,2.896747
colecharisma_source_ig.mp4,14,610,551,24,10,19.892074198988194,0.0,12.523836
scottkress_doordash_ig.mp4,14,170,1423,26,12,19.89319842608207,0.0,9.136373
scottkress_wheel_ig.mp4,14,1173,1620,24,10,18.86453063518831,0.0,24.136618
techtoday_freeram_ig.mp4,14,740,1358,26,12,19.97414277684092,0.0,6.887732
techtoday_galaxys26_02_26_ig.mp4,14,12,3949,22,8,17.79089376053963,0.0,26.265857
techtoday_oppacat_ig.mp4,14,774,115,24,10,18.544125913434513,0.0,3.485405
techtoday_source_ig.mp4,14,353,2596,22,8,18.457560427206296,0.0,11.629953
techtoday_vivov70_ig.mp4,14,55,3239,22,8,17.885328836424957,0.0,34.142511
christxiee_rhode_yt.mp4,14,5,2530,24,10,19.14671163575042,0.0,14.618244
christxiee_valentines_yt.mp4,14,303,17,24,10,19.74592467678471,0.0,13.410686
nyadollie_tutorial11_11_yt.mp4,14,170,420,28,14,22.855536818437326,0.0,2.926521
scottkress_doordash_yt.mp4,14,317,668,24,10,19.978639685216415,0.0,5.661454
techtoday_galaxys26_02_26_yt.mp4,14,303,3270,24,10,18.500281056773467,0.0,15.246865
ashley_3am_dl.mp4,16,93,1657,24,8,19.93254637436762,0.0,7.286328
