target_video_path,video,min_diff,min_target_frame,min_other_frame,max_diff,range,avg_diff,percent_close_under_8,comparison_seconds
scottkress_halloween_dl.mp4,scottkress_halloween_dl.mp4,0,0,0,0,0,0.0,1.0,6.755552
scottkress_halloween_dl.mp4,scottkress_doordash_dl.mp4,10,6,410,22,12,14.662169758291174,0.0,5.418783
scottkress_halloween_dl.mp4,scottkress_halloween_ig.mp4,10,472,2815,24,14,18.80494659921304,0.0,11.507109
scottkress_halloween_dl.mp4,scottkress_roblox_ig.mp4,10,0,2511,24,14,19.596402473299605,0.0,9.581982
scottkress_halloween_dl.mp4,techtoday_oppacat_ig.mp4,10,127,112,24,14,19.98538504777965,0.0,3.393051
scottkress_halloween_dl.mp4,techtoday_sennheiserhd_ig.mp4,10,617,6963,22,12,18.78471051152333,0.0,47.34963
scottkress_halloween_dl.mp4,scottkress_halloween_yt.mp4,10,340,1602,24,14,17.260258572231592,0.0,6.913991
scottkress_halloween_dl.mp4,colecharisma_oldnavy_dl.mp4,12,600,826,26,14,19.01742551995503,0.0,3.243913
scottkress_halloween_dl.mp4,scottkress_247_dl.mp4,12,1049,188,28,16,23.461495222034852,0.0,1.610908
scottkress_halloween_dl.mp4,scottkress_rio_dl.mp4,12,1049,268,24,12,18.685778527262507,0.0,6.965194
scottkress_halloween_dl.mp4,christxiee_covergirl_ig.mp4,12,100,980,22,10,17.832490163012928,0.0,16.682712
scottkress_halloween_dl.mp4,christxiee_forgetkylie_ig.mp4,12,765,9347,22,10,18.64193367060146,0.0,40.505415
scottkress_halloween_dl.mp4,scottkress_doordash_ig.mp4,12,484,1241,26,14,20.368746486790332,0.0,9.027698
scottkress_halloween_dl.mp4,christxiee_forgetkylie_yt.mp4,12,1162,378,22,10,18.58347386172007,0.0,21.626888
scottkress_halloween_dl.mp4,christxiee_rhode_yt.mp4,12,494,756,22,10,17.89769533445756,0.0,14.629452
scottkress_halloween_dl.mp4,colecharisma_husbandcarry_yt.mp4,12,1502,141,28,16,23.748173130972457,0.0,1.862338
scottkress_halloween_dl.mp4,nyadollie_newnars_yt.mp4,12,329,722,26,14,20.268690275435638,0.0,4.746392
scottkress_halloween_dl.mp4,techtoday_vivov70_yt.mp4,12,773,3961,22,10,17.97414277684092,0.0,20.039695
scottkress_halloween_dl.mp4,ashley_korea_dl.mp4,14,872,297,26,12,21.73355817875211,0.0,1.789469
